Drink Name,Drink Color,Flavor Text,Drink Effect,Container,Price (GP)
Angel Tea,A Healthy Amber with Leaves of Mint Stirred in,"A pleasant herbal tea constructed from various plants and resources. Mint, lavender, honey, chamomile, sugar - plus other ingredients that make your whole body feel silky and smooth. Both a refreshment and a welcome sleep remedy.","Your feel your eyelids grow heavy and your body beckons you to sleep. Once you go to take a Long Rest, you awaken in half the time it normally takes. Once awakened, you gain all benefits of a long rest.",Mug,0.7
Angry Tom's Furious Ale,"A Dark Amber/Brown Butter with a Thick, Creamy Beige Coloured Head.","A traditionally brewed, thick, dark ale in which black peppercorns are added to the mash and brewed. It is rich, peppery, and not at all infuriating.",You feel a little hungry but enjoy the drink throughly.,Pint,0.03
Banana Milkshake,A Slightly Yellow Frothing Milk Drink with Chunks of Banana Scattered Throughout.,It's thick. It's creamy and oh so bananay. Add chunks of ice to make it a refreshing drink throughout the hot summer months. Child-friendly.,You feel refreshened and cooled down. You gain back a 1st level spell slot.,Glass,0.03
Bard's Blessing,"A Soft Palette of Subtle Reds, Pinks, & Yellows.","The flavours of different fruits hit your tongue but you're unable to describe which it is before it changes to the next. As you drink, you'll feel it pooling around your voice box, stroking at it, almost as if it is tempting you to sing.",You suddenly feel like you could sing to the world! You gain a +5 to Sing (Performance) Checks at the cost of taking on the Stunned Condition singing very quietly to yourself for the duration of the performance.,Pint,2
Bilgewater,Blueish Brown or Jet Black,"Made by soaking the inner organs of various sea creatures in a fermented brine, the concoction is the run through a sieve to remove the bones and viscera.","The lingering taste of rotten, brackish seafood remains on your palette for the next few hours.",Pint (Free for by a Tall Tale),0.05
Blerry,"Ranging from Clear Lavender to Deep Red, depending on the Berries","Of halfling origin, this is a fermented juice of berries, honey and spices. There are regional and seasonal variations, each with family variations. Lightly alcoholic, Berry is usually drunk to refresh rather than to intoxicate. Some varieties are dry, but most versions are at least slightly sweet, and almost all ideally have a light carbonation. A few variations made for sale to humans are sweeter and heavier, and are used as a kind of dessert wine, but most native drinkers turn up their nose at these.","The consumer is refreshed, energized and, usually, somewhat cheered. It intoxicates like a standard lager, and takes at least a pint to get the average halfling buzzed, a good few pints for a typical human, and a dwarf or half-orc would need more. The varieties made for humans are stronger like a light wine.",Pint,0.1
Blind Beholder,Dark Red with Large White Bubbles,"A drink made from material found only in the Underdark. Tastes somewhat musty, but has an incredible kick; doesn't take much to make the world start spinning.","While you're intoxicated from this drink, any spell casted by you has a 50% chance of backfiring, and you have Disadvantage on any Perception checks.",Pint,0.5
Bloody Medusa,Thick & Red as Blood but with Greenish Swirls. Served with a Green Snake's Head on the Rim.,"Some think that the drink originally started out using crushed up vegetables and fermented alcohol. Some recipes still do use the original recipe, but have decided to actually add in the blood of a Medusa. Not only does it taste great for a morning pick me up, but it also grants the drinkers who partake with a special surprise. Be wary not to go picking a fight in a bar where this is served...",Drinking this concoction takes an action. The affected creature gains the effect of Stoneskin for 1 hour,Pint,10
Bluenose,Glowing Blue with a Light Mist,"This ethereal drink glows softly and emits a light mist. Light, clear and almost flavorless the drink itself is merely a means to delight in the wonderful vapors from the mist.",Eliminates overpowering smells from being distracting. The pleasant smells puts a smile on even the most sour face. You gain advantage on Charisma based checks.,Pint,0.5
Brewmosa,Golden Orange,Two freshly squeezed oranges from a local orchard mixed with a pint of mead.,You feel your muscles and old wounds being to repair themselves. Gain {{Rand1-4}} HP.,Pint,0.04
Brimstone Brew,Glowing Swirl of Orange & Red,"This odd liquid is a constantly swirling mass of orange and red, and has a faint glow to it. The brew carries a slight odor of sulphur, and is warm on the tongue.","Drinking this concotion takes an action. After drinking the brew, make a CON saving throw DC 8 or you begin to hear an unintelligible whispering plague your ears. However, Warlocks or other characters in the service of infernal masters gain a +2 bonus to damage rolls and spell DCs. Both effects last {{Rand1-4}} hour(s).",Pint,3
Butteredbeer,A Buttery Brown Drink with a Creamy Foaming Top,"Foaming, smooth to taste with enough kick to keep itself interesting. A popular purchase among novice drinkers.",You feel a little more alert and sociable. You gain a +1 to Charisma based and Perception checks for the next hour,Pint,0.2
Citrus Tea,A Transparent Orange whose Bubbles Sit on the Bottom of the Glass,"An orange slice decorates the side of the glass in which it is served. Tastes of a mixture of orange, lemon, and ginger with a vague hint of spice. Travelers and nobles alike ingest this drink when they have upset stomachs as it is known to aid in both indigestion as well as constipation. Is also rather good for helping cure the common cold. Can be consumed either warm or cold.",Drinking this concoction takes an action. The tea cures any minor sicknesses upon consumption as well as aids in any digestive problems the drinker might be experiencing. Also gives you Poison Resistance for up to 1 hour.,Glass,0.05
Clockwhistle's Surprise,"Dark Purple, Glittery","A nice tasting potion that became a widely served drink purely for the fun of it. Invented by Dondaan Clockwhistle, this drink is said to cause strange effects, most of the time anyways.","DC 15 CON save. Roll on Wild Magic table upon fail, rerolling for effects that directly harm someone. DM can also decide what happens. Effect can not be affected by features granted to Wild Magic Sorcerers.",Mug,0.5
Crazy Al's Gnomish Knock-Out Lager,A Transparent Constantly Bubbling Greenish Liquid.,"An infamous Gnomish brew known for requiring a waiver to be signed, absolving the tavern and brewer of any damage and/or loss of life before it can be served. It comes in a black bottle, with multiple warning signs written in Common, Gnomish, and Dwarvish. Tastes absolutely foul.","Make a CON saving throw DC 15. On a success, you gain +2 to your Strength and Constitution scores (maximum of 20), advantage on Constitution saving throws, and Cold resistance until your next long rest. You are immune to the drink's effects for 24 hours. On a failure, you are knocked unconscious for {{Rand1-6+Rand1-6}} hours. Upon regaining consciousness, you have disadvantage on all ability score checks, skill roles, and saves until you receive the benefits of two long rests. If you rolled a Natural 1, your health automatically drops to 0 Hit Points, and you begin rolling Death Saves.",Bottle,15
Cthulhubrew,A Slimy Green Color & Thick like Syrup.,No one knows where this concoction comes from or what exactly it is made from. Strange monks in hooded robes deliver the drink by nightfall and give it at a highly discounted rate. Some say that drinking enough of it not only does the desired effects of alcohol but also enlightens their brain chemistry to a high state. The taste of it is like Licorice or Absynth,"Once consumed, you gain the effects of Telekinesis for the next 8 hours, but you begin to hears dissonant whispers from another being calling them to join their cult. Deals {{Rand1-6}} Psychic Damage every hour until the effect wears off.","Pint (Free, Paid for by a Mysterious Patron)",0
Deepminer,Shiny Golden Liquid with Black Foam,"Taken from a keg with floating lumps of coal, initial strong charcoal taste followed by delicious warm honey golden taste","Immediately before your next Long Rest, you make a bowel movement. Roll a d100. If your roll is equal to or under the number of drinks you consumed, your feces contains a small gold nugget worth {{Rand1-10}} gold. If your roll is higher than the number of drinks you consumed, your bowel movement is a painful and coal filled.",Pint,0.1
Demon's Blood,Black with Red Spots Floating Inside,A drink preferred by fiends and devils. Made from Cinnamon Bark and of course demon's blood.,"If any other creature other than a fiend, Tiefling, or devil drinks this they take {{Rand1-10}} Necrotic Damage, and must make a CON save DC 10 or be poisoned for {{Rand1-6}} hour(s), taking {{Rand1-4}} poison damage every hour. The creature cannot heal while poisoned by the drink. If the creature falls unconscious the poison stops until the creature is awake. The creature can still be stabilized.",Pint,0.5
Dragon Poison Ale,Dark Green with Bubbles,"A drink made with Poison that normally used to kill Dragons, however the amount used is miniscule and isn't fatal to drinkers.","Make a CON saving throw DC15. On a success, you gain 10 temporaty Hit Points for the next 10 minutes. On a failure, you are knocked unconscious for the next 10 minutes.",Pint,10
Dragon's Milk,"A Deep Rusty Brown, almost Black with Toffee Colored Bubbles, almost Opaque when Held to the Light","Brewed by a secretive enclave who mark their bottles with the rune of Othala. Born of a mixing of an ancient Dwarven recipe with skill and flavor from members of all the civilized races and it is even said the aid of a few dragons. This brew has a strong flavor of chocolatey grains, vanilla, bitter hops, and a myriad of spices appealing differently to each imbiber. It is most commonly found in Dwarven enclaves and Elven kingdoms but has been making headway into the taverns of all the civilized races; though with limited supply this is leading to an overall price increase over time making it ever more popular among nobles as a status symbol.","You are instantly warmed and enjoy a profound euphoria. You remove one level of exhaustion and are immune to the ill effects of cold weather, being frightened, and being poisoned for the next hour. You also begin to act recklessly as many of your mortal worries are resolved by this drink.",Bottle,25
Dragonfire Brandy,Deep Candy Apple Red with Swirling Orange Mist,Aged brandy with a hint of Apple Cider / Red hots. Smooth,"Make a CON saving throw DC 13. On a success, nothing happens. On a failure, you have disadvantage to all Persuation checks.",Glass,1
Drunken Uncle,"Thick, Dark Brown Stout, with the Consistency of Eggnog","Tasty, mouth-coating, drink that tends to remind the consumer of fond family gatherings.","Make a CON saving throw of DC 13. On a failure, you either reveal one of your deepest, darkest secrets, or tell an extremely inappropriate/embarrassing story. The DC increases by 1 for each drink consumed.",Pint,0.3
Dry Heave,White,"Sour at first, then burns with a vengeance. After taste leaves a lingering effect.","Make a CON saving throw DC 17. On a success, you gain +2 to Intimidation for {{Rand1-4}} rounds. On a failure, you suffer from dry heaves lasting {{Rand1-4}} rounds.",Pint,0.03
Dwarven Drought,Almond Brown,"Served in a deep heavy tankard, the musty oakish odor is inviting to few but those with the affinity to damp basements. Meant to fill the void of the deep dark caverns, brewed with only the finest dwarven barley this is a strong beer for the strong willed.","You gain a +1 to Intimidation and Persuasion, and a -2 to Intelligence checks for every 2 drinks.",Tankard,0.05
Elven Battle Spirit,Clear,"A sake Brewed by the Elves, this rice wine is believed to contain the spirits of Ancient warriors, consumed to gain those warrior's courage","You gain a +2 to Constitution saves, a -1 to Dexterity saves, and are immune to fear for 24 hours.",Tea Kettle with 5 Cups,15
Eye of the Beholder,Milky White,An alcoholic drink made by nomadic groups in which a hardboiled egg is added to fermented goats milk.,The drink is surprisingly good and gives you a buzz.,Glass,0.03
Fire Ball,Fiery Red,"Have you ever wondered what hell fire would taste like? Then fireball is for you! ""Man i chugged a quart of fireball before the dance and the guards were all over my ass as soon as i walked in."" Best night ever!",After drinking a fireball shot you feel the hot embrace of hell in your lungs. You gain Cold Resistance for the next 30 minutes.,Shot,0.9
Firewine,Deep Red Wine,"This ruby rich delight is packed with mouth-watering sumptuousness with hints of bramble, blackberry, boysenberry, Don Cherry and Frankenberry flourishes. A treat to eat with beef or lamb.",You gain disadvantage on Charisma based checks for {{Rand1-6}} hour(s).,Glass,5
Flavoured Water,Clear Lemon Water,"It's a nice, tall glass of water, known for hydrating thirsty travellers exceptionally well. A slice of lemon has been added as a nice garnish. The glass is surprisingly clean as well.","You are no longer dehydrated, and you feel like this will help whatever hangover you may have had the next day. After finishing the drink, you find a small clear coin sitting next to your glass. The coin is a Coin of Hydration; when dropped in a glass of any liquid, the coin dissolves and turns the liquid into clean, clear, refreshing water.",Glass,0.5
Fuzzy Night,Opaque Purple,"A thick liquid that has a sweet taste, but has a slightly bitter aftertaste. Many patrons enjoy it with a spoonful of honey mixed in to cut the aftertaste.",Make a CON saving throw DC 8 or the events of the evening will be forgotten the next time the character takes a long rest. The DC increases by 2 for each drink consumed after the first drink.,Mug,2
Giftmouth,Red Wine with a Dash of Purple,It's short and sweet and leaves you light on your feet. Makes you feel smart and attentive. You begin to notice things that you hadn't been able to comprehend before. A popular drink among aristocrats and nobles.,"You gain a +5 to Perception rolls, and find yourself able to understand {{RandomLanguage}} you didn't know before for the next {{Rand1-4}} hour(s).",Glass,10
Glass Milk,Clearish/White,"An expensive drink popular among desert dwellers. However, it is not for the faint of heart (or loot!)","If you drink this and tipping the bartender, you gain a +4 to persuasion until you succeed on a persuasion check. However, if you don't tip, you will be cursed with the effect of Phantasmal Force determined by the DM.",Glass,20
Glavgalask,Golden Brown,"The translation of this drink's name is an old, orcish curse. Known for being one of the toughest drinks ever, few people can handle this and not end up on their backside. It is rarely drunk purely for fun, generally it is drunk in ceremonies and competitions. It's taste and consistency is that of jet fuel.","Make a CON saving throw DC 15. On a success, you are poisoned for one minute. On a failure, you fall unconscious for {{Rand1-4}} hour(s). If this drink is cooked into food, all diseases are removed from it. Any food that has this drink cooked in, does not force the constitution save that drinking it straight would cause.",Tankard,10
Glitter,Clear with Flecks of Gold & Silver,"A sweet, light craft beer brewed from magically grown sugar. It's often drunk at parties and given as a gift between nobles.Must be bought from the distiller. Will only be sold to those of upper class or renown.","Roll a D20. On a 19-20, you are cured of all non-magical poisons and diseases. A bottle contains 10 drinks.",Bottle (10 Drinks),100
Glowglass,Green Phosphorescent,"A gnomish concoction made from glowing mushrooms. Most non gnomes refuse to drink this sweet liquor, most gnomes laugh at this.",You begin glowing softly like a candle for {{Rand1-4}} hour(s). You radiate low light for 5ft.,Shot,0.2
Goat's Milk,White,Fresh goat's milk. What more could you want? It's cool and refreshing.,Your bones feel enriched from the calcium in the drink. You feel proud of yourself for making this choice.,Glass,0.03
Goat's Piss,Clear Deep Yellow,"""What? Eww no of course I'm not going to drink it...What do you mean, a coward?! Pass that here and watch me down this whole thing!""","Make a CON saving throw DC 10. On a failure, become incredibly nauseous and have disadvantage on all Charisma based checks. On a success, you gain the admiration of all of the bar-goers, gaining advantages on all Charisma checks at the bar the rest of the night, as well as a free drink of your choice or a free round of ale/beer for your friends.",Shot (Free as a Challenge),0
Goblin Grog,Putrid Green,The cheapest rot gut ale in the land. This is the stuff that can be brewed with all types of ingredients sometimes including goblin. Taste is terrible but gets the job done,"Non-Goblins spend their Long Rest vomitting and dry heaving, and gain a point of exhaustion.",Pint,0.1
Green Fey,Lime Green,Made from the wormwood root but not sweetened like liquors.,"Make a CON saving throw DC 16, or spend {{Rand1-12}} hour(s) vomitting the next day. You gain a level of exhaustion.",Glass,40
Gregory's Groovy Grog,Mostly Clear with a Light Brown Hue,"Made with a mix of Dwarven Whisky, Brandy, and fresh lemons. Captain Gregory created this tasty drink, to serve to his crew. This drink will keep for months, making it perfect for a long voyage.","For 8 hours, you gain resistance to fire and poison damage and gain a +2 to Constitution saving throws.",Pint (300 GP/ Barrel),3
Griffin Nest,Medium Brown,A shot of Dwarven Brandy with a raw egg in it.,Make a CON saving throw DC 10 or vomit your most recent meal.,Shot,0.05
Gut Shaker,Yellow-Brown with Lots of Body,"Made from fermented goat's milk and a proprietary blend of psychoactive deep mushrooms, this dwarven brew preferred by Battleragers is not for the faint of heart or stomach. It tastes like a mixture of hangover bile and someone punching you in the face repeatedly with a spiked gauntlet.","You become enraged, you have advantage on Strength checks and Strength saving throws and have resistance to bludgeoning, piercing, and slashing damage. However, you are unable to voluntarily end this for 1 minute; after the effect wears off, gain 1 level of exhaustion.",Tankard,2
Gutbuster,Dark Brown,"A thick dwarven brew, very rarely shared with non-dwarves.","After drinking this brew, you gain resistance to poison for {{Rand1-4}} hour(s).",Tankard,5
Hangman's Noose,Yellowish Brown,"It tastes like disappointment. It's not bad, but simply disappointing. If you were hoping for a warm drink, it's cold; if you were hoping for carbonation, it's flat; if you're looking to get drunk, you feel tired instead.","You feel a depression overcome you. If you're already depressed, this effect amplifies any anger, resentment, self-pity, sadness or any other negative emotions that cloud your mind. You also have a -{{Rand1-12}} to Wisdom based checks for the next 12 hours.",Pint,0.05
Harpy's Scream,"In a Colour Similar to Skin, with what Looks like Very Thin Skin Floating at the Top","This concoction, despite its appearance, isn't actually that bad. It tastes a little bit bitter at first, but once you swallow the ""skin"" on top it becomes sweet... and then spicy. Very spicy.","Once the drink turns ""spicy"", make a STR saving throw DC 11. On a failure, you begin screaming for the next 5 minutes, annoying everyone in the area. On a success, you gain +2 for Performance checks for the next hour.",Tankard,0.1
Heart of the Halls,Clear,"Distilled from only the most select yellow mould, this sharp-tongued spirit brings vigor and life to any looking for a good fight.","You gain a +2 to Athletics, Acrobatics, or Intimidation Checks for the next hour and are immune to the drink for the next 8 hours.",Pint,1
Hellfire Whisky,Deep Dark Red,"Brewed by Demons, Devils, and even Dwarves. It is said that Hades himself came up with this drink as a way to get himself drunk. Primarily Tastes of Strong Whisky and Lots of Cinnamon.",{{HellfireWhisky}},Shot,5
"Hop, Skip, & Go Naked",Light Green,"A strong Mead that has a very high alcohol content. Brewed from the best barley, hops, and herbs in the land. Is known to get the local townsfolk to do things they normally might not do with just one goblet. Hence the name.",{{HopSkipGoNaked}},Tankard,1
Jailhouse Wine,A Violent Orange Colour Mixed with Streaks of Deep Red,"Made famous by prisoners who smuggled in goods into their cells in order to forget the monotony of their sentences, the drink is composited of cheap and easy to get materials in order to get you blazing drunk. Has a strong sugary and fruity flavour that borders on the sensation of fermentation.","Make a WIS saving throw DC 12. On a success, you get blazing drunk. On a failure, you are filled with a massive sense of paranoia for the next 6 hours.",Pint,0.01
Jelly Drink,A Greenish Drink with a Gelatin Consistency,"It's as it sounds like. The drink is comprised of a green minty liquid filled with gelatinous cubes that can either be chewed or swallowed whole. The drink itself is a little sour but with the sweetness of the cubes in contrast, it makes it a rather unique and flavoursome experience.",Allows sour food to taste sweet and visa versa. Effect lasts for only 30 mins per drink.,Glass,0.1
Kenku's Claw,Black with a Streak of Grey,Served in a curved glass in that of a claw. The drink's warmth can be felt spreading throughout your body before the sensation changes to what feels like a cut across your chest.,"Make a CON saving throw DC 16. On a failure, you being shouting expletives very loudly for a round. On a success, you gain darkvision comparable to that of a Kenku for {{Rand1-4+Rand1-4}} hours and cough up a feather.",Glass,0.2
Kossuths' Kiss,Red with Orange & Yellow Flame-like Swirls,Cinnamon Schnapps with a special proprietary ingredient the bartender lights on fire before serving,You feel nice and warm.,Glass,0.5
