Drink Name,Drink Color,Flavor Text,Drink Effect,Container,Price (GP)
Lizard Spit,Bubbly Clear,"Harvested from the lizards of the world, this drink smells of rotting flesh and metal. The bartender will give anyone who can keep this drink down 2 gold and a place on his tavern wall for them to carve their name.",Make a CON saving throw DC 18 or vomit on yourself and take {{Rand1-6+Rand1-6}} necrotic damage.,Pint,0.4
Lover's Kiss,Light Pink with Tiny Flecks of White,A highly addictive drink as it makes the consumer believe they are kissing their lover with each sip. Can work on those who are single too. Be careful when consuming though as it encourages drinkers to forget their surroundings and to indulge in intimate acts. Has resulted in many being caught doing indcent sexual acts publicly and making a fool of themselves.,"Make a CON or WIS saving throw DC 10. On a success, you feel the desire to partake in ludicrous, potentially sexual, acts but will yourself to remain calm. On a failure, if you are single, you give into your base instincts of self love. If you are in a consenual relationship of some kind, you proceed to attempt to indulge your fantasies with your partner.",Tankard,2.5
Meaty Mead,Mustard Yellow,Sweeter than the desert this mead is thick enough to hold up the spoon that harvested the honey that made it. Good luck to anyone who drinks many of these devilish treats.,"You feel yourself empowered by the drink, gain +2 to all ability checks and saving throws for 2 hours per drink. After a your next long or short rest, make a CON saving throw DC 15. On a success, nothing happens. On a failure, your speed is reduced by half, and you have a -1 to all ability checks per drink until your next long rest.",Pint,0.02
Merchant's Lucky Day,A Simmering Brown with Tiny Golden Flecks Swirling throughout its Depths,"The drink tastes almost like copper, like you'd been licking coins or pipes all day long. The metallic aftertaste however slowly begins to whittle down the more you drink of it, and eventually becomes something enjoyable.","You feel lucky, incredibly lucky. Any ability or action taken to gain money such as asking, looting, performing gives a higher payout than normal.",Tankard,2
Milligun's Deep Stout,Deep Chocolate to Black with a White Frothy Head,"A brew hailing from one of the most revered Dwarven breweries, Milligun's is their signature brew. Even uncommon in Dwarven communities, it is rare to find in human establishments. A complex, deep, hearty flavor lingering of coffee and burnt grain with a bold body and a hint of plum.",You gain advantage against being Frightened for the next 2 hours.,Tankard,1
Morg's Magnificent Meed,A Thick Gold,"A magically imbued Mead, created by the Mage's guild. Often brewed for Royalty and Nobility, who embrace magic.","Take a drink and choose one; A) increase Intelligence by 4 for 10 minutes (maximum of 20), B) gain back one spell slot used today 5th Level or lower, C) affect up to 3 target's attitudes as per the suggestion spell.",Bottle (4 Drinks),50
Nyssa's Nectar,Clear with Pearl/Opalesque Swirls & Feint Random Tiny Glowing Pink Lights,"A delicious alchemical / alcoholic concoction. Made with Tiefling Fire vodka and a dash of a pixie sugar dust, and a teaspoon of honey. The bartender casts two spells over this drink; Faerie Fire, and an unnamed spell. This drink is designed for the patrons in the tavern, usually female, who tire of the endless advancements of other rude patrons.","This drink tastes amazing, almost exactly what you're wishing for with a nice buzz. Make a CHA saving throw DC 17. On a success, nothing happens. On a failure, you are Stunned for 1 minute. After the minute is over, you feel your body shift. Those around you witness you switch to a different gender of the DM's choice. You remain this way until you complete a long rest.",Tankard,2
Old Stinky,Brown with Floating Debris,"A strong fungus ale, brewed by Eblo Harglet after he developed a taste for fungus ales in the Underdark.","In the next 24 hours, a harmless patch of mushrooms grow from a random location on your body. This patch will continue to grow mushrooms for {{Rand1-4}} day(s) or can be cured by magical healing.",Pint,0.01
One Beer to Rule Them All,"A Clear Liquid but when Held to Heat, Elven Writing Appears as Fiery Wisps throughout the Drink","Said to be brewed by an evil dark power in a long forgotten time, there is only one in existence, and the contents of a barrel have been known to be killed over. It is known to taste unlike anything you've ever had before. The flavor is unique to each person as it magically adapts to your preferred tastes and preferances.","On consumption, make a WIS saving throw DC 20. On a failure, you become addicted to the drink. 24 hours after consuming the drink, you become compelled to get more and will do anything in your power to do so. If you are unable to consume this drink again after another 24 hours, your compulsion ends. On a success, you gain the ability to cast Greater Invisibility for the next 24 hours.","Barrel (Only One in the World, 100 Drinks)","2,000"
Ork's Blood Brew,Blood Red with Crimson Froth,"Brewed by orcish shaman, this thick, salty, and bitter ale is made from the fermented blood of an orc chief's rival.","After each tankard, make a CON saving throw DC 11 (+1 for every additional tankard you drink throughout the night). On a success, nothing happens. On a failure, you feel naseuous. If you consume another tankard after becoming nauseous, you vomit.",Tankard,0.08
Ouzo,Swirls from Clear to Shimmering White,As you drink your mind becomes slightly clearer as if you'd been kicked in the head.,"After 3 drinks, {{Ouzo}} The effect lasts only 1 hour.",Tankard,0.5
Pan-Dimensional Gargle Blaster,A Teal Blue with a Foamy White Froth. Served in an Odd Shape Glass.,"Drink... but... very carefully... This drink was made by an interdimensional being of great importance, well at least at one point he was a leader of great importance. Noted to be the best drink in the known Universe.","With each sip the flavors hit your tongue. They mix and swirl giving you an experience you've never had before. Your eyes change to represent a stary universe and your mind and soul connect you to other versions of yourself across the multiverse. You pull back to yourself moments later from this strange ethereal sensation. You continue the night drinking and feeling good. You remain gone for as long as you're drinking but returning for air. You experience no magical addiction to the drink, but may desire more of it in due time. The next day you feel incredible, as if any of your potential pain and agony from drinking so much has been passed onto one of your other selves across the multiverse. You begin to wonder if another version of you is about to pass on their own fate to you... At any point during the campaign, the DM may ask any of their players to make a CON saving throw DC 20. On a success, you lose your turn attempting to stifle any vomit. On a failure, you fall prone throwing up on yourself, become poisoned, and lose your turn.",Bottle,2
Parroty Parroty Parroty Parrot,"A Clear Liquid Crossed with Red, Green & Yellow Stripes.","The drink tastes fluffy in your mouth, and nutty. It's smooth yet, light and bubbly enough to have you wanting more. Little do you realize however is that this fluffy feeling in your chest will soon extend to your entire body. You believe you have wings now, and oh? Is that a crest? You are now a parrot, or so you believe.","Make an INT saving throw DC 13. On a success, nothing happens. On a failure, you believe you've turned into a parrot, you act and speak like a parrot for the next 5 minutes.",Pint,3
Pixie Piss,A Swirling Myriad of Rainbows,"Created with a variety of drinks and maybe something a little more magical, the colors constantly swirl. Said to make people feel good and be good for those who always make bad jokes.",Everything becomes slightly more amusing as you smile brightly. Drinking more throughout the night will give you the ability to levitate a few inches off the ground.,Pint,5
Planar Guide,Dark Purple with Small Continuous Silver Bubbles,A hallucinogenic drink concocted of tentacles obtained between space and time by some Warlock of the Great Old Ones.,"Upon drinking this, your mind is instantly teleported to the follwing plane for 1 round. {{PlanarGuide}}",Tankard,10
Poorman's Wine,Watered-Down Milk Lacking in Consistency,"A drink made from potatoes, milk and some other kind of ingredients that you don't really want to think about. Raw and lacking in finesse and taste, it does the job it's supposed to - getting you blazing drunk... and maybe forgetting about your problems.","After 3 drinks, you forget one painful memory for the next {{Rand1-6}} hour(s). After the duration, your memory swells and the pain returns. For a moment you feel as if you're reliving it all over again.",Pint,0.01
Rado's Death Punch,Blood Red with a Blue Top Layer,"The best blend of magic and rum in the world. Dark rum mixed with a cherry cordial in a silver strainer imbued with magic, it tastes like a perfect wine and rum mix. To add the blue topper, simply stir with a golden spoon and the magic reacts to the gold, giving a random flavor each time it's poured.","Make a CON saving throw DC 16. On a failure, you take {{Rand1-10}} poison damage, become drunk for {{Rand1-4}} hour(s), and are unable to ask for another. On a success, you take {{Rand1-5}} poison damage and if you ask for another you must make a WIS saving throw DC 16. If you succeed on your CON saving throw a second time, the bar tender gives you a random {{CommonMagicItem}}.",Shot (Price Doubles after every Shot),0.2
Red Ribbon Runs Red,A Light Red that Darkens toward the Bottom of the Glass,"A mixture of something between rosewater and wine. The more you drink, the heavier the taste becomes.",You notice your hair and clothes become different shades of red and gain +2 Charisma when it comes to attracting attention for the next {{Rand1-6}} hour(s).,Glass,0.1
Roaring Eagle Ale,Blood Red with Various Fine Chopped Cloves,"A strong hearty Ale with a strong burning finish. No one knows why it is blood red in color. Possibly because of a reaction of the water they use in the brewing process, or because they barrels they use are made with Blood Root trees. Which grow special in the region where The Roaring Eagle is. Specialty at ""The Roaring Eagle"" Shipped around the world.","Make a CON saving throw DC 14. On a success, you gain fire resistance for the next 8 hours. On a failure, you take {{Rand1-6+Rand1-6+Rand1-6}} fire damage as your insides feel as if they're burning.",Tankard,0.2
Scumble,Muddy Brown,"It's made from apples, mostly. Slightly fizzy, don't let it contact metal.","After taking a shot, you feel incredible. You gain the effects of a Potion of Heroism. After taking 3 shots, you black out for the next 12 hours. Your DM controls you for the duration or until you complete a long rest.",Shot,0.1
Sea Shanty,"Aqua Blue, almost Azure","The drink swirls constantly in the glass, tugged downward like a whirlpool. This constant animation makes it a little annoying to consume as it is prone to spill.",You feel the swirling liquid affect you as you become more and more intoxicated. You also have a sudden urge to go swimming as you have Water Breathing for the next minute.,Pint,2
Shirley Temple of Elemental Evil,Swirly Chaotic Mix,"Incorporates the various base elements together, all with a hint of evil.",{{ShirleyTempleofElementalEvil}},Glass,0.1
Sildars Itch,Clear with White Shimmer,"Clear shot, strong apple and clove taste. The rumor is that this drink came from a distiller that had itchy back but nobody to scratch it.","Upon drinking your hands feel rather warm, and your fingernails grow {{Rand1-4}} cm.",Shot,0.2
Silver's Ale,Clear,"The pride and joy of a Dwarven clan in the South, Silver's Ale is a powerful Dwarven concoction that can act as an acidic weapon in a fight.","If you aren't a Dwarf, make a CON saving throw DC 15 or take {{Rand1-4+Rand1-4}} poison damage. The Ale does 2d4 Acid damage if used as an improvised weapon.",Pint,0.3
Skullbungle,Jet Black with Red Highlights,"A drink made by distilling strong dwarves spirits through a mash made of hallucinogenic mushrooms and powerful chili peppers. Staggeringly strong and harsh yet incredibly tasty. Imbibing the drink often produces soothing hallucinations, making this a popular drink among the downtrodden as well. Bottles are generally bought right from the distillery. A popular gift among nobles with a penchant for booze such as Dwarves, Orcs and Stoutblood halflings.",Make a CON saving throw DC 15 or be Poisoned for 1 minute. While poisoned in this way you cannot be frightened or charmed.,Bottle,0.5
Skullbuster XXX,Pink with Brown Lumps,"A potent orcish ale where the vintage is measured by how many lumps in it, the more the better. Normally only given as a rare gift by people who have done the orcish people a great service","If you are not an Orc or Half-Orc, make a CON saving throw DC 15 or pass-out for {{Rand1-6}} hour(s).",Tankard,10
Slog,Dark Brown,"This drink is taken from the waste barrel. All the leftover, half drunk, or not made correctly alcohol is thrown into the barrel to be reused very cheap. the taste changes daily based off the most unused alcohol that night.",Make a CON saving throw DC 8 or vomit on yourself.,Tankard,0.01
Snake Venom,"A Tempered Warm Brown, Served with a Severed Snake's Head","Isn't actually what it says it is, but when you look at the glass as the bartender hands it over to you, you can't help but wonder if you're being pranked. In the bottom of the warm brown liquid sits an inanimate head of a dead snake. The drink itself tastes bitter with an earthy tang. A potent drink, in more ways than one...","You gain Poison Resistance for {{Rand1-12}} hour(s), and you feel yourself full of pent up energy. Those in relationships may find themselves active for the rest of the evening.",Pint,0.01
Squid Ink,Black,Goes down slowly and coats your mouth and throat. Usually followed by a chaser.,You gain advantage on Stealth Checks for the next 24 hours.,Tankard,3
Strawberry Surprise,A Light Pink,"Surprise! There ain't no strawberries in this drink, Strawberry Surprise, even though rosy in color, is actually mead made with the liquid from very hot peppers. It is made by brewers and sold to people who want to play tricks on their friends, or teach someone a lesson.","Make a CON saving throw DC 10 or drop the drink and appear foolish in front of your friends. If you make the save by more than 5, you may order another. If you make the second save, you gain advantage for any Check the next day.",Pint,0.05
Tamaranian Tanqueray & Zorkaberry Tonic,Cherry Red with Purple Swirls & Glowing Green Fruit,"An extremely rare drink, obtained by a group of spell-jamming adventurers. Fruity taste.","Make a CON saving throw DC 13. On a failure, you get a splitting headache and have disadvantage on Wisdom based rolls for the next hour. On a success, you gain the ability to float as per the Levitation spell for the next hour.",Pint,2
The Beveridge Brew,Dark Brown,"Made by the finest brewers in all the land, the Beveridge Brew has the initial taste of joy and happiness, but an aftertaste that reflects the texture and taste of dirt.",You immediately fall asleep and have delightful dreams for the next round. You awaken to the taste of dirt in your mouth.,Tankard,0.15
The Cranky Clergyman,Deep Opaque Black with Stark White Head,"Adapted from a well aged potion of Cure Wounds, this bitter drink feels and tastes like poison before entering stomach. A brief moment later, warm feelings emanate from the drinker's gut as some small wounds seal up. A tavern favorite for after-brawl drinks.","Make a CON saving throw DC 11. On a success, nothing happens. On a failure, you take {{Rand1-4}} poison damage. At the start of the next round you recieve {{Rand1-4+Rand1-4}} of healing.",Tankard,0.07
The Dwarven Hammer,A Gold Liquid that Suddenly Turns Black half way Down,"A mixture of strong, bitter ales, dark rum, and coffee. Most people put raw sugar on top of the foam to get a ""spark"" effect",You find the hair on their head (including beards for those with them) grows longer and thicker over the next round and remains that way for the next hour.,Tankard,0.15
The Ghillain Special,A Dark Beer served with a Skewer of Bacon & Pickles,"A tall glass broth served with a kebab of pickles and bacon staked through it. The combination of beer served with the sides makes it a flavour combination to behold, mixing sour, sweet and savory all into one.",You feel inspired. You gain a +5 to any Performance or Sleight of Hand checks made to do something creative or artistic for the next hour. Any food cooked after you feel the effects of this drink gives anyone that consumes it a +1 to Charisma based checks for 10 minutes.,Glass,8
The Hairy Wizard,Various Shades of Brown,Strong to the taste but can leave an itchy sensation in the throat,"After consuming 4 drinks, make a CON saving throw DC 14. On a success, you become drunk for the rest of the evening. On a failure, you begin to throw up hairballs similar to a cat.",Tankard,0.3
The Mind's Eye,A Purplish Blue Liquid that Sparkles & Swirls like a Galaxy,"Staring at it is almost hypnotising. Its flavour is distinctly something magical but you can't quite put your finger on what it might possibly be. The flavour changes and dances across your tongue as your mind begins to peel open, revealing what was once lost to you. One of the few alcoholic drinks to actually make you feel and be smarter upon consumption.",You gain +2 to Wisdom and Intelligence based checks for the next 2 hours. You wake up the next moring to an almost soul-crushing hangover as it feels like your skull has been split in two.,Pint,0.2
The Mindflayer,Blueish Purple,"Brewed with the sole intent of forgetting whatever trouble you may cause under it's influence. The Mindflayer, has had many of its imbibers waking up in jail, or naked in a puddle of their own vomit and piss, or even one poor fella in bed with a deformed goblin named Bob...","After taking a shot, your Intelligence score is decreased by 10 (minimum of 1) until your next lost rest. After completing a long rest, your Intelligence score is decreased by 5 until your second long rest.",Shot,1
The Pepperbox,Light Smoke-Gray,"This drink is made in summer from Aurochs milk mixed with 6 different kinds of peppers, which is then left to ferment until winter. It has a strong, unsavory taste and his explosively hot for the throat even if you drink it cold.",You gain Resistance to Cold Damage for the next 10 minutes.,Shot,1
The Redheaded Harlot,Deep Amber Red & Thick like Blood,"It is made from fermented berries, Tree Ent Root, and Deer's blood. The rim of the flagon or glass is also coated in honey and dipped in a red sweet powder that is to be licked before pounding down the drink.",You feel yourself become more outgoing and charming. You gain Advantage to Charisma based checks for the next hour.,Glass,5
Travera's TIncture,Phases Between a Deep Orange & Bright Yellow. Clear but with Silver Dust visible when Disturbed.,A drink made by a dwarven wife who was dying of a terminal illness but wished to take care of her husband even in death.,"Upon drinking this warm pleasant liquid, you immediately search for the nearest open bed and fall asleep. You awaken warm, dry, clean, and hunger free the following day around noon.",Any,5
Treant Tea,Dark Brown with Green Swirls,"Served in a tall earthen mug, this dark tea still has some ground Treant leaves floating around in it to steep. It is advised to drink slowly as not to swallow the leaves, as they leave a bitter aftertaste. The tea itself is quite sweet, but can be further sweetened to taste by putting a few twigs of sweetwood into the mug. It leaves a nutty aftertaste and an uncanny feeling of connectedness with everything made of wood in your general vicinity.","While slowly sipping the hot tea, you sprout small twigs and leaves from your orifices. As you continue drinking the twigs spread and your skin takes on a barklike appearance and toughness, as per the Barkskin spell, for the next hour.",Mug,2.5
Twisty,A Deep Purple Liquid with a White Yogurt Layered on Top,"Topped in a thick layer of savory yogurt, it is both a drink and meal in one. The drink itself contains the flavours of blueberries mixed in with a helping of spirits.",You feel hearty having completed the drink. You gain +1 in Constitution until your next long rest and heal {{Rand1-4}} HP per drink.,Pint,0.3
Warlock's Wasted Patron,Blue with Dark Swirls,"Burns all the way down, but has an amazing aftertaste.",You find yourself with telekinetic powers as per the Mage Hand spell until your next long rest.,Tankard,1
Water,Clear,It's Water,You feel a little better and a little more hydrated.,Glass,0
Wild Magic Brew,A Fizzy Golden Liquid with Occassional Sparkles,"Very bubbly, tastes a little sweet, and can often cause the drinker to see random sparks around them. Sometimes the sparks are even real.","Any time you try to cast a spell in the next hour, roll 1d20. On a 1, roll on the Wild Magic table.",Pint,0.4
Wyvern Wine,Green with Purple Swirls,"This drink, like absinth, has mild hallucinogenic properties. Its sweet and tangy with a slight burning aftertaste as the neurotoxin from the wyvern poison comes into contact the the soft tissue in the mouth.",Make a CON saving throw DC14 or suffer from distracting mild hallucinations. You have a -2 to all skill checks for the next two hours,Shot,8
Zozo Juice,Fiery Red Drink with Thick Orange Bubbles that make it Appear Molten in Nature.,A drink thats more like cogulated blood than an ale considering how thick it is. Bubbles crawl slowly to the surface through its sanguine blood-like depths. It is an extremely spicy drink that makes it almost unbearable to consume. Only the truly brave attempt to consume this. Drink with caution.,"Make a CON saving throw DC 18. On a failure, you are met with extreme agony as your body feels as though it's on fire. You fall prone, are stunned, and take {{Rand1-10+Rand1-10+Rand1-10+Rand1-10}} fire damage. On a success, you gain a +3 bonus to Constitution, Strength, and Intelligence (maximum of 20) and immunity to fire for the next 8 hours. Whether you fail or succeed, your tongue burns from the heat and you are unable to taste anything for the next 2 days.",Pint,5
